"success","trial_type","trial_index","time_elapsed","internal_node_id","condition","subject","screen_width","screen_height","language","codeword","rt","responses","url","view_history","test_part","final_height_px","final_width_px","scale_factor","stimulus","key_press","learningType","presentedImage","presentedLabel","button_pressed","response"
"true","fullscreen","0","2267","0.0-0.0","LF","yzwvuo5jcw","1280","720","en","ya08ya01","","","","","","","","","","","","","","",""
"","survey-html-form","1","3004","0.0-1.0","LF","yzwvuo5jcw","1280","720","en","ya08ya01","730.574999935925","{""language"":""en""}","","","","","","","","","","","","",""
"","external-html","2","5789","0.0-3.0-0.0","LF","yzwvuo5jcw","1280","720","en","ya08ya01","2759.3099999940023","","text/information_english.html","","","","","","","","","","","",""
"","external-html","3","17310","0.0-3.0-1.0","LF","yzwvuo5jcw","1280","720","en","ya08ya01","11499.610000057146","","text/consent_english.html","","","","","","","","","","","",""
"","survey-html-form","4","42036","0.0-3.0-2.0","LF","yzwvuo5jcw","1280","720","en","ya08ya01","24718.355000019073","{""codeword_enter"":""ya08ya01""}","","","","","","","","","","","","",""
"","instructions","5","45674","0.0-4.0","LF","yzwvuo5jcw","1280","720","en","ya08ya01","NA","","","[{""page_index"":0,""viewing_time"":1128.444999922067},{""page_index"":1,""viewing_time"":1005.5649999994785}]","instructions","","","","","","","","","",""
"","resize","6","54703","0.0-5.0","LF","yzwvuo5jcw","1280","720","en","ya08ya01","","","","","","","360","2.2857142857142856","","","","","","",""
"","html-keyboard-response","7","55710","0.0-6.0-0.0","LF","yzwvuo5jcw","1280","720","en","ya08ya01","null","","","","learningBlock1","","","","This is a tob:","null","","","","",""
"","image-keyboard-response","8","56048","0.0-6.0-1.0","LF","yzwvuo5jcw","1280","720","en","ya08ya01","null","","","","","","","","learning/Slide1.JPG","null","","","","",""
"","html-keyboard-response","9","57050","0.0-6.0-2.0","LF","yzwvuo5jcw","1280","720","en","ya08ya01","null","","","","learningBlock1","","","","<div style=""font-size:60px;""> </div>","null","LF","learning/Slide1.JPG","This is a tob:","",""
"","html-keyboard-response","10","58052","0.0-6.0-0.1","LF","yzwvuo5jcw","1280","720","en","ya08ya01","null","","","","learningBlock1","","","","This is a wug:","null","","","","",""
"","image-keyboard-response","11","58381","0.0-6.0-1.1","LF","yzwvuo5jcw","1280","720","en","ya08ya01","null","","","","","","","","learning/Slide2.JPG","null","","","","",""
"","html-keyboard-response","12","59383","0.0-6.0-2.1","LF","yzwvuo5jcw","1280","720","en","ya08ya01","null","","","","learningBlock1","","","","<div style=""font-size:60px;""> </div>","null","LF","learning/Slide2.JPG","This is a wug:","",""
"","html-keyboard-response","13","60386","0.0-6.0-0.2","LF","yzwvuo5jcw","1280","720","en","ya08ya01","null","","","","learningBlock1","","","","This is a bim:","null","","","","",""
"","image-keyboard-response","14","60714","0.0-6.0-1.2","LF","yzwvuo5jcw","1280","720","en","ya08ya01","null","","","","","","","","learning/Slide3.JPG","null","","","","",""
"","html-keyboard-response","15","61719","0.0-6.0-2.2","LF","yzwvuo5jcw","1280","720","en","ya08ya01","null","","","","learningBlock1","","","","<div style=""font-size:60px;""> </div>","null","LF","learning/Slide3.JPG","This is a bim:","",""
"","html-keyboard-response","16","62722","0.0-6.0-0.3","LF","yzwvuo5jcw","1280","720","en","ya08ya01","null","","","","learningBlock1","","","","This is a dep:","null","","","","",""
"","image-keyboard-response","17","63050","0.0-6.0-1.3","LF","yzwvuo5jcw","1280","720","en","ya08ya01","null","","","","","","","","learning/Slide4.JPG","null","","","","",""
"","html-keyboard-response","18","64052","0.0-6.0-2.3","LF","yzwvuo5jcw","1280","720","en","ya08ya01","null","","","","learningBlock1","","","","<div style=""font-size:60px;""> </div>","null","LF","learning/Slide4.JPG","This is a dep:","",""
"","html-keyboard-response","19","65060","0.0-6.0-0.4","LF","yzwvuo5jcw","1280","720","en","ya08ya01","null","","","","learningBlock1","","","","This is a wug:","null","","","","",""
"","image-keyboard-response","20","65389","0.0-6.0-1.4","LF","yzwvuo5jcw","1280","720","en","ya08ya01","null","","","","","","","","learning/Slide5.JPG","null","","","","",""
"","html-keyboard-response","21","66392","0.0-6.0-2.4","LF","yzwvuo5jcw","1280","720","en","ya08ya01","null","","","","learningBlock1","","","","<div style=""font-size:60px;""> </div>","null","LF","learning/Slide5.JPG","This is a wug:","",""
"","html-keyboard-response","22","67395","0.0-6.0-0.5","LF","yzwvuo5jcw","1280","720","en","ya08ya01","null","","","","learningBlock1","","","","This is a dep:","null","","","","",""
"","image-keyboard-response","23","67723","0.0-6.0-1.5","LF","yzwvuo5jcw","1280","720","en","ya08ya01","null","","","","","","","","learning/Slide6.JPG","null","","","","",""
"","html-keyboard-response","24","68727","0.0-6.0-2.5","LF","yzwvuo5jcw","1280","720","en","ya08ya01","null","","","","learningBlock1","","","","<div style=""font-size:60px;""> </div>","null","LF","learning/Slide6.JPG","This is a dep:","",""
"","html-keyboard-response","25","69731","0.0-6.0-0.6","LF","yzwvuo5jcw","1280","720","en","ya08ya01","null","","","","learningBlock1","","","","This is a wug:","null","","","","",""
"","image-keyboard-response","26","70060","0.0-6.0-1.6","LF","yzwvuo5jcw","1280","720","en","ya08ya01","null","","","","","","","","learning/Slide7.JPG","null","","","","",""
"","html-keyboard-response","27","71062","0.0-6.0-2.6","LF","yzwvuo5jcw","1280","720","en","ya08ya01","null","","","","learningBlock1","","","","<div style=""font-size:60px;""> </div>","null","LF","learning/Slide7.JPG","This is a wug:","",""
"","html-keyboard-response","28","72065","0.0-6.0-0.7","LF","yzwvuo5jcw","1280","720","en","ya08ya01","null","","","","learningBlock1","","","","This is a bim:","null","","","","",""
"","image-keyboard-response","29","72409","0.0-6.0-1.7","LF","yzwvuo5jcw","1280","720","en","ya08ya01","null","","","","","","","","learning/Slide8.JPG","null","","","","",""
"","html-keyboard-response","30","73411","0.0-6.0-2.7","LF","yzwvuo5jcw","1280","720","en","ya08ya01","null","","","","learningBlock1","","","","<div style=""font-size:60px;""> </div>","null","LF","learning/Slide8.JPG","This is a bim:","",""
"","html-keyboard-response","31","74414","0.0-6.0-0.8","LF","yzwvuo5jcw","1280","720","en","ya08ya01","null","","","","learningBlock1","","","","This is a wug:","null","","","","",""
"","image-keyboard-response","32","74743","0.0-6.0-1.8","LF","yzwvuo5jcw","1280","720","en","ya08ya01","null","","","","","","","","learning/Slide9.JPG","null","","","","",""
"","html-keyboard-response","33","75749","0.0-6.0-2.8","LF","yzwvuo5jcw","1280","720","en","ya08ya01","null","","","","learningBlock1","","","","<div style=""font-size:60px;""> </div>","null","LF","learning/Slide9.JPG","This is a wug:","",""
"","html-keyboard-response","34","76753","0.0-6.0-0.9","LF","yzwvuo5jcw","1280","720","en","ya08ya01","null","","","","learningBlock1","","","","This is a dep:","null","","","","",""
"","image-keyboard-response","35","77082","0.0-6.0-1.9","LF","yzwvuo5jcw","1280","720","en","ya08ya01","null","","","","","","","","learning/Slide10.JPG","null","","","","",""
"","html-keyboard-response","36","78086","0.0-6.0-2.9","LF","yzwvuo5jcw","1280","720","en","ya08ya01","null","","","","learningBlock1","","","","<div style=""font-size:60px;""> </div>","null","LF","learning/Slide10.JPG","This is a dep:","",""
"","html-keyboard-response","37","79091","0.0-6.0-0.10","LF","yzwvuo5jcw","1280","720","en","ya08ya01","null","","","","learningBlock1","","","","This is a tob:","null","","","","",""
"","image-keyboard-response","38","79421","0.0-6.0-1.10","LF","yzwvuo5jcw","1280","720","en","ya08ya01","null","","","","","","","","learning/Slide11.JPG","null","","","","",""
"","html-keyboard-response","39","80423","0.0-6.0-2.10","LF","yzwvuo5jcw","1280","720","en","ya08ya01","null","","","","learningBlock1","","","","<div style=""font-size:60px;""> </div>","null","LF","learning/Slide11.JPG","This is a tob:","",""
"","html-keyboard-response","40","81425","0.0-6.0-0.11","LF","yzwvuo5jcw","1280","720","en","ya08ya01","null","","","","learningBlock1","","","","This is a dep:","null","","","","",""
"","image-keyboard-response","41","81754","0.0-6.0-1.11","LF","yzwvuo5jcw","1280","720","en","ya08ya01","null","","","","","","","","learning/Slide12.JPG","null","","","","",""
"","html-keyboard-response","42","82757","0.0-6.0-2.11","LF","yzwvuo5jcw","1280","720","en","ya08ya01","null","","","","learningBlock1","","","","<div style=""font-size:60px;""> </div>","null","LF","learning/Slide12.JPG","This is a dep:","",""
"","html-keyboard-response","43","83761","0.0-6.0-0.12","LF","yzwvuo5jcw","1280","720","en","ya08ya01","null","","","","learningBlock1","","","","This is a bim:","null","","","","",""
"","image-keyboard-response","44","84089","0.0-6.0-1.12","LF","yzwvuo5jcw","1280","720","en","ya08ya01","null","","","","","","","","learning/Slide13.JPG","null","","","","",""
"","html-keyboard-response","45","85091","0.0-6.0-2.12","LF","yzwvuo5jcw","1280","720","en","ya08ya01","null","","","","learningBlock1","","","","<div style=""font-size:60px;""> </div>","null","LF","learning/Slide13.JPG","This is a bim:","",""
"","html-keyboard-response","46","86097","0.0-6.0-0.13","LF","yzwvuo5jcw","1280","720","en","ya08ya01","null","","","","learningBlock1","","","","This is a wug:","null","","","","",""
"","image-keyboard-response","47","86426","0.0-6.0-1.13","LF","yzwvuo5jcw","1280","720","en","ya08ya01","null","","","","","","","","learning/Slide14.JPG","null","","","","",""
"","html-keyboard-response","48","87428","0.0-6.0-2.13","LF","yzwvuo5jcw","1280","720","en","ya08ya01","null","","","","learningBlock1","","","","<div style=""font-size:60px;""> </div>","null","LF","learning/Slide14.JPG","This is a wug:","",""
"","html-keyboard-response","49","88430","0.0-6.0-0.14","LF","yzwvuo5jcw","1280","720","en","ya08ya01","null","","","","learningBlock1","","","","This is a tob:","null","","","","",""
"","image-keyboard-response","50","88760","0.0-6.0-1.14","LF","yzwvuo5jcw","1280","720","en","ya08ya01","null","","","","","","","","learning/Slide15.JPG","null","","","","",""
"","html-keyboard-response","51","89763","0.0-6.0-2.14","LF","yzwvuo5jcw","1280","720","en","ya08ya01","null","","","","learningBlock1","","","","<div style=""font-size:60px;""> </div>","null","LF","learning/Slide15.JPG","This is a tob:","",""
"","html-keyboard-response","52","90766","0.0-6.0-0.15","LF","yzwvuo5jcw","1280","720","en","ya08ya01","null","","","","learningBlock1","","","","This is a dep:","null","","","","",""
"","image-keyboard-response","53","91096","0.0-6.0-1.15","LF","yzwvuo5jcw","1280","720","en","ya08ya01","null","","","","","","","","learning/Slide16.JPG","null","","","","",""
"","html-keyboard-response","54","92100","0.0-6.0-2.15","LF","yzwvuo5jcw","1280","720","en","ya08ya01","null","","","","learningBlock1","","","","<div style=""font-size:60px;""> </div>","null","LF","learning/Slide16.JPG","This is a dep:","",""
"","html-keyboard-response","55","93103","0.0-6.0-0.16","LF","yzwvuo5jcw","1280","720","en","ya08ya01","null","","","","learningBlock1","","","","This is a bim:","null","","","","",""
"","image-keyboard-response","56","93433","0.0-6.0-1.16","LF","yzwvuo5jcw","1280","720","en","ya08ya01","null","","","","","","","","learning/Slide17.JPG","null","","","","",""
"","html-keyboard-response","57","94436","0.0-6.0-2.16","LF","yzwvuo5jcw","1280","720","en","ya08ya01","null","","","","learningBlock1","","","","<div style=""font-size:60px;""> </div>","null","LF","learning/Slide17.JPG","This is a bim:","",""
"","html-keyboard-response","58","95440","0.0-6.0-0.17","LF","yzwvuo5jcw","1280","720","en","ya08ya01","null","","","","learningBlock1","","","","This is a tob:","null","","","","",""
"","image-keyboard-response","59","95768","0.0-6.0-1.17","LF","yzwvuo5jcw","1280","720","en","ya08ya01","null","","","","","","","","learning/Slide18.JPG","null","","","","",""
"","html-keyboard-response","60","96770","0.0-6.0-2.17","LF","yzwvuo5jcw","1280","720","en","ya08ya01","null","","","","learningBlock1","","","","<div style=""font-size:60px;""> </div>","null","LF","learning/Slide18.JPG","This is a tob:","",""
"","html-keyboard-response","61","97773","0.0-6.0-0.18","LF","yzwvuo5jcw","1280","720","en","ya08ya01","null","","","","learningBlock1","","","","This is a wug:","null","","","","",""
"","image-keyboard-response","62","98101","0.0-6.0-1.18","LF","yzwvuo5jcw","1280","720","en","ya08ya01","null","","","","","","","","learning/Slide19.JPG","null","","","","",""
"","html-keyboard-response","63","99104","0.0-6.0-2.18","LF","yzwvuo5jcw","1280","720","en","ya08ya01","null","","","","learningBlock1","","","","<div style=""font-size:60px;""> </div>","null","LF","learning/Slide19.JPG","This is a wug:","",""
"","html-keyboard-response","64","100106","0.0-6.0-0.19","LF","yzwvuo5jcw","1280","720","en","ya08ya01","null","","","","learningBlock1","","","","This is a bim:","null","","","","",""
"","image-keyboard-response","65","100434","0.0-6.0-1.19","LF","yzwvuo5jcw","1280","720","en","ya08ya01","null","","","","","","","","learning/Slide20.JPG","null","","","","",""
"","html-keyboard-response","66","101436","0.0-6.0-2.19","LF","yzwvuo5jcw","1280","720","en","ya08ya01","null","","","","learningBlock1","","","","<div style=""font-size:60px;""> </div>","null","LF","learning/Slide20.JPG","This is a bim:","",""
"","html-keyboard-response","67","102439","0.0-6.0-0.20","LF","yzwvuo5jcw","1280","720","en","ya08ya01","null","","","","learningBlock1","","","","This is a dep:","null","","","","",""
"","image-keyboard-response","68","102767","0.0-6.0-1.20","LF","yzwvuo5jcw","1280","720","en","ya08ya01","null","","","","","","","","learning/Slide21.JPG","null","","","","",""
"","html-keyboard-response","69","103774","0.0-6.0-2.20","LF","yzwvuo5jcw","1280","720","en","ya08ya01","null","","","","learningBlock1","","","","<div style=""font-size:60px;""> </div>","null","LF","learning/Slide21.JPG","This is a dep:","",""
"","html-keyboard-response","70","104776","0.0-6.0-0.21","LF","yzwvuo5jcw","1280","720","en","ya08ya01","null","","","","learningBlock1","","","","This is a bim:","null","","","","",""
"","image-keyboard-response","71","105105","0.0-6.0-1.21","LF","yzwvuo5jcw","1280","720","en","ya08ya01","null","","","","","","","","learning/Slide22.JPG","null","","","","",""
"","html-keyboard-response","72","106107","0.0-6.0-2.21","LF","yzwvuo5jcw","1280","720","en","ya08ya01","null","","","","learningBlock1","","","","<div style=""font-size:60px;""> </div>","null","LF","learning/Slide22.JPG","This is a bim:","",""
"","html-keyboard-response","73","107115","0.0-6.0-0.22","LF","yzwvuo5jcw","1280","720","en","ya08ya01","null","","","","learningBlock1","","","","This is a tob:","null","","","","",""
"","image-keyboard-response","74","107443","0.0-6.0-1.22","LF","yzwvuo5jcw","1280","720","en","ya08ya01","null","","","","","","","","learning/Slide23.JPG","null","","","","",""
"","html-keyboard-response","75","108445","0.0-6.0-2.22","LF","yzwvuo5jcw","1280","720","en","ya08ya01","null","","","","learningBlock1","","","","<div style=""font-size:60px;""> </div>","null","LF","learning/Slide23.JPG","This is a tob:","",""
"","html-keyboard-response","76","109448","0.0-6.0-0.23","LF","yzwvuo5jcw","1280","720","en","ya08ya01","null","","","","learningBlock1","","","","This is a wug:","null","","","","",""
"","image-keyboard-response","77","109776","0.0-6.0-1.23","LF","yzwvuo5jcw","1280","720","en","ya08ya01","null","","","","","","","","learning/Slide24.JPG","null","","","","",""
"","html-keyboard-response","78","110778","0.0-6.0-2.23","LF","yzwvuo5jcw","1280","720","en","ya08ya01","null","","","","learningBlock1","","","","<div style=""font-size:60px;""> </div>","null","LF","learning/Slide24.JPG","This is a wug:","",""
"","html-keyboard-response","79","111782","0.0-6.0-0.24","LF","yzwvuo5jcw","1280","720","en","ya08ya01","null","","","","learningBlock1","","","","This is a dep:","null","","","","",""
"","image-keyboard-response","80","112114","0.0-6.0-1.24","LF","yzwvuo5jcw","1280","720","en","ya08ya01","null","","","","","","","","learning/Slide25.JPG","null","","","","",""
"","html-keyboard-response","81","113117","0.0-6.0-2.24","LF","yzwvuo5jcw","1280","720","en","ya08ya01","null","","","","learningBlock1","","","","<div style=""font-size:60px;""> </div>","null","LF","learning/Slide25.JPG","This is a dep:","",""
"","html-keyboard-response","82","114119","0.0-6.0-0.25","LF","yzwvuo5jcw","1280","720","en","ya08ya01","null","","","","learningBlock1","","","","This is a wug:","null","","","","",""
"","image-keyboard-response","83","114453","0.0-6.0-1.25","LF","yzwvuo5jcw","1280","720","en","ya08ya01","null","","","","","","","","learning/Slide26.JPG","null","","","","",""
"","html-keyboard-response","84","115455","0.0-6.0-2.25","LF","yzwvuo5jcw","1280","720","en","ya08ya01","null","","","","learningBlock1","","","","<div style=""font-size:60px;""> </div>","null","LF","learning/Slide26.JPG","This is a wug:","",""
"","html-keyboard-response","85","116458","0.0-6.0-0.26","LF","yzwvuo5jcw","1280","720","en","ya08ya01","null","","","","learningBlock1","","","","This is a bim:","null","","","","",""
"","image-keyboard-response","86","116787","0.0-6.0-1.26","LF","yzwvuo5jcw","1280","720","en","ya08ya01","null","","","","","","","","learning/Slide27.JPG","null","","","","",""
"","html-keyboard-response","87","117790","0.0-6.0-2.26","LF","yzwvuo5jcw","1280","720","en","ya08ya01","null","","","","learningBlock1","","","","<div style=""font-size:60px;""> </div>","null","LF","learning/Slide27.JPG","This is a bim:","",""
"","html-keyboard-response","88","118793","0.0-6.0-0.27","LF","yzwvuo5jcw","1280","720","en","ya08ya01","null","","","","learningBlock1","","","","This is a dep:","null","","","","",""
"","image-keyboard-response","89","119126","0.0-6.0-1.27","LF","yzwvuo5jcw","1280","720","en","ya08ya01","null","","","","","","","","learning/Slide28.JPG","null","","","","",""
"","html-keyboard-response","90","120128","0.0-6.0-2.27","LF","yzwvuo5jcw","1280","720","en","ya08ya01","null","","","","learningBlock1","","","","<div style=""font-size:60px;""> </div>","null","LF","learning/Slide28.JPG","This is a dep:","",""
"","html-keyboard-response","91","121130","0.0-6.0-0.28","LF","yzwvuo5jcw","1280","720","en","ya08ya01","null","","","","learningBlock1","","","","This is a tob:","null","","","","",""
"","image-keyboard-response","92","121458","0.0-6.0-1.28","LF","yzwvuo5jcw","1280","720","en","ya08ya01","null","","","","","","","","learning/Slide29.JPG","null","","","","",""
"","html-keyboard-response","93","122462","0.0-6.0-2.28","LF","yzwvuo5jcw","1280","720","en","ya08ya01","null","","","","learningBlock1","","","","<div style=""font-size:60px;""> </div>","null","LF","learning/Slide29.JPG","This is a tob:","",""
"","html-keyboard-response","94","123466","0.0-6.0-0.29","LF","yzwvuo5jcw","1280","720","en","ya08ya01","null","","","","learningBlock1","","","","This is a dep:","null","","","","",""
"","image-keyboard-response","95","123794","0.0-6.0-1.29","LF","yzwvuo5jcw","1280","720","en","ya08ya01","null","","","","","","","","learning/Slide30.JPG","null","","","","",""
"","html-keyboard-response","96","124797","0.0-6.0-2.29","LF","yzwvuo5jcw","1280","720","en","ya08ya01","null","","","","learningBlock1","","","","<div style=""font-size:60px;""> </div>","null","LF","learning/Slide30.JPG","This is a dep:","",""
"","html-keyboard-response","97","125799","0.0-6.0-0.30","LF","yzwvuo5jcw","1280","720","en","ya08ya01","null","","","","learningBlock1","","","","This is a wug:","null","","","","",""
"","image-keyboard-response","98","126130","0.0-6.0-1.30","LF","yzwvuo5jcw","1280","720","en","ya08ya01","null","","","","","","","","learning/Slide31.JPG","null","","","","",""
"","html-keyboard-response","99","127133","0.0-6.0-2.30","LF","yzwvuo5jcw","1280","720","en","ya08ya01","null","","","","learningBlock1","","","","<div style=""font-size:60px;""> </div>","null","LF","learning/Slide31.JPG","This is a wug:","",""
"","html-keyboard-response","100","128135","0.0-6.0-0.31","LF","yzwvuo5jcw","1280","720","en","ya08ya01","null","","","","learningBlock1","","","","This is a tob:","null","","","","",""
"","image-keyboard-response","101","128466","0.0-6.0-1.31","LF","yzwvuo5jcw","1280","720","en","ya08ya01","null","","","","","","","","learning/Slide32.JPG","null","","","","",""
"","html-keyboard-response","102","129471","0.0-6.0-2.31","LF","yzwvuo5jcw","1280","720","en","ya08ya01","null","","","","learningBlock1","","","","<div style=""font-size:60px;""> </div>","null","LF","learning/Slide32.JPG","This is a tob:","",""
"","html-keyboard-response","103","130478","0.0-6.0-0.32","LF","yzwvuo5jcw","1280","720","en","ya08ya01","null","","","","learningBlock1","","","","This is a bim:","null","","","","",""
"","image-keyboard-response","104","130805","0.0-6.0-1.32","LF","yzwvuo5jcw","1280","720","en","ya08ya01","null","","","","","","","","learning/Slide33.JPG","null","","","","",""
"","html-keyboard-response","105","131808","0.0-6.0-2.32","LF","yzwvuo5jcw","1280","720","en","ya08ya01","null","","","","learningBlock1","","","","<div style=""font-size:60px;""> </div>","null","LF","learning/Slide33.JPG","This is a bim:","",""
"","html-keyboard-response","106","132810","0.0-6.0-0.33","LF","yzwvuo5jcw","1280","720","en","ya08ya01","null","","","","learningBlock1","","","","This is a tob:","null","","","","",""
"","image-keyboard-response","107","133138","0.0-6.0-1.33","LF","yzwvuo5jcw","1280","720","en","ya08ya01","null","","","","","","","","learning/Slide34.JPG","null","","","","",""
"","html-keyboard-response","108","134141","0.0-6.0-2.33","LF","yzwvuo5jcw","1280","720","en","ya08ya01","null","","","","learningBlock1","","","","<div style=""font-size:60px;""> </div>","null","LF","learning/Slide34.JPG","This is a tob:","",""
"","html-keyboard-response","109","135143","0.0-6.0-0.34","LF","yzwvuo5jcw","1280","720","en","ya08ya01","null","","","","learningBlock1","","","","This is a bim:","null","","","","",""
"","image-keyboard-response","110","135474","0.0-6.0-1.34","LF","yzwvuo5jcw","1280","720","en","ya08ya01","null","","","","","","","","learning/Slide35.JPG","null","","","","",""
"","html-keyboard-response","111","136477","0.0-6.0-2.34","LF","yzwvuo5jcw","1280","720","en","ya08ya01","null","","","","learningBlock1","","","","<div style=""font-size:60px;""> </div>","null","LF","learning/Slide35.JPG","This is a bim:","",""
"","html-keyboard-response","112","137480","0.0-6.0-0.35","LF","yzwvuo5jcw","1280","720","en","ya08ya01","null","","","","learningBlock1","","","","This is a dep:","null","","","","",""
"","image-keyboard-response","113","137808","0.0-6.0-1.35","LF","yzwvuo5jcw","1280","720","en","ya08ya01","null","","","","","","","","learning/Slide36.JPG","null","","","","",""
"","html-keyboard-response","114","138810","0.0-6.0-2.35","LF","yzwvuo5jcw","1280","720","en","ya08ya01","null","","","","learningBlock1","","","","<div style=""font-size:60px;""> </div>","null","LF","learning/Slide36.JPG","This is a dep:","",""
"","html-keyboard-response","115","139812","0.0-6.0-0.36","LF","yzwvuo5jcw","1280","720","en","ya08ya01","null","","","","learningBlock1","","","","This is a tob:","null","","","","",""
"","image-keyboard-response","116","140140","0.0-6.0-1.36","LF","yzwvuo5jcw","1280","720","en","ya08ya01","null","","","","","","","","learning/Slide37.JPG","null","","","","",""
"","html-keyboard-response","117","141143","0.0-6.0-2.36","LF","yzwvuo5jcw","1280","720","en","ya08ya01","null","","","","learningBlock1","","","","<div style=""font-size:60px;""> </div>","null","LF","learning/Slide37.JPG","This is a tob:","",""
"","html-keyboard-response","118","142145","0.0-6.0-0.37","LF","yzwvuo5jcw","1280","720","en","ya08ya01","null","","","","learningBlock1","","","","This is a wug:","null","","","","",""
"","image-keyboard-response","119","142475","0.0-6.0-1.37","LF","yzwvuo5jcw","1280","720","en","ya08ya01","null","","","","","","","","learning/Slide38.JPG","null","","","","",""
"","html-keyboard-response","120","143477","0.0-6.0-2.37","LF","yzwvuo5jcw","1280","720","en","ya08ya01","null","","","","learningBlock1","","","","<div style=""font-size:60px;""> </div>","null","LF","learning/Slide38.JPG","This is a wug:","",""
"","html-keyboard-response","121","144480","0.0-6.0-0.38","LF","yzwvuo5jcw","1280","720","en","ya08ya01","null","","","","learningBlock1","","","","This is a bim:","null","","","","",""
"","image-keyboard-response","122","144807","0.0-6.0-1.38","LF","yzwvuo5jcw","1280","720","en","ya08ya01","null","","","","","","","","learning/Slide39.JPG","null","","","","",""
"","html-keyboard-response","123","145810","0.0-6.0-2.38","LF","yzwvuo5jcw","1280","720","en","ya08ya01","null","","","","learningBlock1","","","","<div style=""font-size:60px;""> </div>","null","LF","learning/Slide39.JPG","This is a bim:","",""
"","html-keyboard-response","124","146811","0.0-6.0-0.39","LF","yzwvuo5jcw","1280","720","en","ya08ya01","null","","","","learningBlock1","","","","This is a tob:","null","","","","",""
"","image-keyboard-response","125","147139","0.0-6.0-1.39","LF","yzwvuo5jcw","1280","720","en","ya08ya01","null","","","","","","","","learning/Slide40.JPG","null","","","","",""
"","html-keyboard-response","126","148141","0.0-6.0-2.39","LF","yzwvuo5jcw","1280","720","en","ya08ya01","null","","","","learningBlock1","","","","<div style=""font-size:60px;""> </div>","null","LF","learning/Slide40.JPG","This is a tob:","",""
"","html-keyboard-response","127","149144","0.0-6.0-0.40","LF","yzwvuo5jcw","1280","720","en","ya08ya01","null","","","","learningBlock1","","","","This is a bim:","null","","","","",""
"","image-keyboard-response","128","149475","0.0-6.0-1.40","LF","yzwvuo5jcw","1280","720","en","ya08ya01","null","","","","","","","","learning/Slide41.JPG","null","","","","",""
"","html-keyboard-response","129","150478","0.0-6.0-2.40","LF","yzwvuo5jcw","1280","720","en","ya08ya01","null","","","","learningBlock1","","","","<div style=""font-size:60px;""> </div>","null","LF","learning/Slide41.JPG","This is a bim:","",""
"","html-keyboard-response","130","151484","0.0-6.0-0.41","LF","yzwvuo5jcw","1280","720","en","ya08ya01","null","","","","learningBlock1","","","","This is a dep:","null","","","","",""
"","image-keyboard-response","131","151813","0.0-6.0-1.41","LF","yzwvuo5jcw","1280","720","en","ya08ya01","null","","","","","","","","learning/Slide42.JPG","null","","","","",""
"","html-keyboard-response","132","152815","0.0-6.0-2.41","LF","yzwvuo5jcw","1280","720","en","ya08ya01","null","","","","learningBlock1","","","","<div style=""font-size:60px;""> </div>","null","LF","learning/Slide42.JPG","This is a dep:","",""
"","html-keyboard-response","133","153818","0.0-6.0-0.42","LF","yzwvuo5jcw","1280","720","en","ya08ya01","null","","","","learningBlock1","","","","This is a wug:","null","","","","",""
"","image-keyboard-response","134","154149","0.0-6.0-1.42","LF","yzwvuo5jcw","1280","720","en","ya08ya01","null","","","","","","","","learning/Slide43.JPG","null","","","","",""
"","html-keyboard-response","135","155151","0.0-6.0-2.42","LF","yzwvuo5jcw","1280","720","en","ya08ya01","null","","","","learningBlock1","","","","<div style=""font-size:60px;""> </div>","null","LF","learning/Slide43.JPG","This is a wug:","",""
"","html-keyboard-response","136","156154","0.0-6.0-0.43","LF","yzwvuo5jcw","1280","720","en","ya08ya01","null","","","","learningBlock1","","","","This is a bim:","null","","","","",""
"","image-keyboard-response","137","156482","0.0-6.0-1.43","LF","yzwvuo5jcw","1280","720","en","ya08ya01","null","","","","","","","","learning/Slide44.JPG","null","","","","",""
"","html-keyboard-response","138","157486","0.0-6.0-2.43","LF","yzwvuo5jcw","1280","720","en","ya08ya01","null","","","","learningBlock1","","","","<div style=""font-size:60px;""> </div>","null","LF","learning/Slide44.JPG","This is a bim:","",""
"","html-keyboard-response","139","158492","0.0-6.0-0.44","LF","yzwvuo5jcw","1280","720","en","ya08ya01","null","","","","learningBlock1","","","","This is a wug:","null","","","","",""
"","image-keyboard-response","140","158821","0.0-6.0-1.44","LF","yzwvuo5jcw","1280","720","en","ya08ya01","null","","","","","","","","learning/Slide45.JPG","null","","","","",""
"","html-keyboard-response","141","159823","0.0-6.0-2.44","LF","yzwvuo5jcw","1280","720","en","ya08ya01","null","","","","learningBlock1","","","","<div style=""font-size:60px;""> </div>","null","LF","learning/Slide45.JPG","This is a wug:","",""
"","html-keyboard-response","142","160826","0.0-6.0-0.45","LF","yzwvuo5jcw","1280","720","en","ya08ya01","null","","","","learningBlock1","","","","This is a dep:","null","","","","",""
"","image-keyboard-response","143","161153","0.0-6.0-1.45","LF","yzwvuo5jcw","1280","720","en","ya08ya01","null","","","","","","","","learning/Slide46.JPG","null","","","","",""
"","html-keyboard-response","144","162155","0.0-6.0-2.45","LF","yzwvuo5jcw","1280","720","en","ya08ya01","null","","","","learningBlock1","","","","<div style=""font-size:60px;""> </div>","null","LF","learning/Slide46.JPG","This is a dep:","",""
