N_subj N_obs dataParamsN alpha beta1 beta2 beta3 run model_grand_mean model_beta1 model_beta2 model_beta3 model_grand_mean_se model_beta1_se model_beta2_se model_beta3_se model_learninginLow_effect model_learninginLow_se singular conv_error CoefficientTested H1sd BF BF_cat pvalue
20 48 1 1.60993490494602 -1.70245936802782 0 1.02645921376387 1 1.62535774498641 -1.88361675830215 -0.0867006518849366 1.01105250944858 0.176123504830439 0.323233046124926 0.203910421268867 0.407823451858386 0.418825602839352 0.209699707021652 N N maineffectlearning 0.662575780505779 0.217098251128397 4 0.670698245397728
20 48 1 1.60993490494602 -1.70245936802782 0 1.02645921376387 1 1.62535774498641 -1.88361675830215 -0.0867006518849366 1.01105250944858 0.176123504830439 0.323233046124926 0.203910421268867 0.407823451858386 0.418825602839352 0.209699707021652 N N maineffectlearning 0.33128789025289 0.400258076919916 5 0.670698245397728
20 48 1 1.60993490494602 -1.70245936802782 0 1.02645921376387 1 1.62535774498641 -1.88361675830215 -0.0867006518849366 1.01105250944858 0.176123504830439 0.323233046124926 0.203910421268867 0.407823451858386 0.418825602839352 0.209699707021652 N N interaction 1.02645921376387 10.4027251399962 7 0.0131698626632058
20 48 1 1.60993490494602 -1.70245936802782 0 1.02645921376387 1 1.62535774498641 -1.88361675830215 -0.0867006518849366 1.01105250944858 0.176123504830439 0.323233046124926 0.203910421268867 0.407823451858386 0.418825602839352 0.209699707021652 N N interaction 0.513229606881937 7.98428190212925 6 0.0131698626632058
20 48 1 1.60993490494602 -1.70245936802782 0 1.02645921376387 1 1.62535774498641 -1.88361675830215 -0.0867006518849366 1.01105250944858 0.176123504830439 0.323233046124926 0.203910421268867 0.407823451858386 0.418825602839352 0.209699707021652 N N LearninginLow 1.17580521124627 2.36956716792031 5 0.183186198348416
20 48 1 1.60993490494602 -1.70245936802782 0 1.02645921376387 1 1.62535774498641 -1.88361675830215 -0.0867006518849366 1.01105250944858 0.176123504830439 0.323233046124926 0.203910421268867 0.407823451858386 0.418825602839352 0.209699707021652 N N LearninginLow 0.587902605623133 3.82987733242601 6 0.183186198348416
20 48 1 1.60993490494602 -1.70245936802782 0 1.02645921376387 2 1.49143345117247 -1.79502697770136 0.131061270934189 0.755125223778619 0.173008398859799 0.304309785699166 0.18646647325608 0.372931022862093 0.508623882823498 0.206453122892448 N N grandmean 1.60993490494602 1913739688121084 9 6.66134427549036e-18
20 48 1 1.60993490494602 -1.70245936802782 0 1.02645921376387 2 1.49143345117247 -1.79502697770136 0.131061270934189 0.755125223778619 0.173008398859799 0.304309785699166 0.18646647325608 0.372931022862093 0.508623882823498 0.206453122892448 N N grandmean 0.80496745247301 1115103890277041 9 6.66134427549036e-18
20 48 1 1.60993490494602 -1.70245936802782 0 1.02645921376387 2 1.49143345117247 -1.79502697770136 0.131061270934189 0.755125223778619 0.173008398859799 0.304309785699166 0.18646647325608 0.372931022862093 0.508623882823498 0.206453122892448 N N maineffectFreq 1.70245936802782 7364898.40268106 9 3.66414294334376e-09
20 48 1 1.60993490494602 -1.70245936802782 0 1.02645921376387 2 1.49143345117247 -1.79502697770136 0.131061270934189 0.755125223778619 0.173008398859799 0.304309785699166 0.18646647325608 0.372931022862093 0.508623882823498 0.206453122892448 N N maineffectFreq 0.851229684013909 3362399.24330857 9 3.66414294334376e-09
20 48 1 1.60993490494602 -1.70245936802782 0 1.02645921376387 2 1.49143345117247 -1.79502697770136 0.131061270934189 0.755125223778619 0.173008398859799 0.304309785699166 0.18646647325608 0.372931022862093 0.508623882823498 0.206453122892448 N N maineffectlearning 0.662575780505779 0.510339815837053 5 0.482138169416708
20 48 1 1.60993490494602 -1.70245936802782 0 1.02645921376387 2 1.49143345117247 -1.79502697770136 0.131061270934189 0.755125223778619 0.173008398859799 0.304309785699166 0.18646647325608 0.372931022862093 0.508623882823498 0.206453122892448 N N maineffectlearning 0.33128789025289 0.863488714186037 5 0.482138169416708
20 48 1 1.60993490494602 -1.70245936802782 0 1.02645921376387 2 1.49143345117247 -1.79502697770136 0.131061270934189 0.755125223778619 0.173008398859799 0.304309785699166 0.18646647325608 0.372931022862093 0.508623882823498 0.206453122892448 N N interaction 1.02645921376387 4.06411279607966 6 0.0428839142868782
20 48 1 1.60993490494602 -1.70245936802782 0 1.02645921376387 2 1.49143345117247 -1.79502697770136 0.131061270934189 0.755125223778619 0.173008398859799 0.304309785699166 0.18646647325608 0.372931022862093 0.508623882823498 0.206453122892448 N N interaction 0.513229606881937 4.27568599724175 6 0.0428839142868782
20 48 1 1.60993490494602 -1.70245936802782 0 1.02645921376387 2 1.49143345117247 -1.79502697770136 0.131061270934189 0.755125223778619 0.173008398859799 0.304309785699166 0.18646647325608 0.372931022862093 0.508623882823498 0.206453122892448 N N LearninginLow 1.17580521124627 6.52954172055932 6 0.0550153703139739
20 48 1 1.60993490494602 -1.70245936802782 0 1.02645921376387 2 1.49143345117247 -1.79502697770136 0.131061270934189 0.755125223778619 0.173008398859799 0.304309785699166 0.18646647325608 0.372931022862093 0.508623882823498 0.206453122892448 N N LearninginLow 0.587902605623133 9.79411719921577 6 0.0550153703139739
20 48 1 1.60993490494602 -1.70245936802782 0 1.02645921376387 3 1.88896146333366 -1.57208652178475 0.145622231175756 0.560729505839573 0.233508577787884 0.37002302571935 0.215937208526927 0.431875777003751 0.425986984095543 0.229010450050977 N N grandmean 1.60993490494602 23680038094746.8 9 5.99231657010892e-16
20 48 1 1.60993490494602 -1.70245936802782 0 1.02645921376387 3 1.88896146333366 -1.57208652178475 0.145622231175756 0.560729505839573 0.233508577787884 0.37002302571935 0.215937208526927 0.431875777003751 0.425986984095543 0.229010450050977 N N grandmean 0.80496745247301 7115766132244.02 9 5.99231657010892e-16
20 48 1 1.60993490494602 -1.70245936802782 0 1.02645921376387 3 1.88896146333366 -1.57208652178475 0.145622231175756 0.560729505839573 0.233508577787884 0.37002302571935 0.215937208526927 0.431875777003751 0.425986984095543 0.229010450050977 N N maineffectFreq 1.70245936802782 2345.02890886635 9 2.15093250205794e-05
20 48 1 1.60993490494602 -1.70245936802782 0 1.02645921376387 3 1.88896146333366 -1.57208652178475 0.145622231175756 0.560729505839573 0.233508577787884 0.37002302571935 0.215937208526927 0.431875777003751 0.425986984095543 0.229010450050977 N N maineffectFreq 0.851229684013909 1575.6976145203 9 2.15093250205794e-05
20 48 1 1.60993490494602 -1.70245936802782 0 1.02645921376387 3 1.88896146333366 -1.57208652178475 0.145622231175756 0.560729505839573 0.233508577787884 0.37002302571935 0.215937208526927 0.431875777003751 0.425986984095543 0.229010450050977 N N maineffectlearning 0.662575780505779 0.561843979260616 5 0.500074180181427
20 48 1 1.60993490494602 -1.70245936802782 0 1.02645921376387 3 1.88896146333366 -1.57208652178475 0.145622231175756 0.560729505839573 0.233508577787884 0.37002302571935 0.215937208526927 0.431875777003751 0.425986984095543 0.229010450050977 N N maineffectlearning 0.33128789025289 0.91444762400271 5 0.500074180181427
20 48 1 1.60993490494602 -1.70245936802782 0 1.02645921376387 3 1.88896146333366 -1.57208652178475 0.145622231175756 0.560729505839573 0.233508577787884 0.37002302571935 0.215937208526927 0.431875777003751 0.425986984095543 0.229010450050977 N N interaction 1.02645921376387 1.40442518767588 5 0.1941642364812
20 48 1 1.60993490494602 -1.70245936802782 0 1.02645921376387 3 1.88896146333366 -1.57208652178475 0.145622231175756 0.560729505839573 0.233508577787884 0.37002302571935 0.215937208526927 0.431875777003751 0.425986984095543 0.229010450050977 N N interaction 0.513229606881937 1.77276765365986 5 0.1941642364812
20 48 1 1.60993490494602 -1.70245936802782 0 1.02645921376387 3 1.88896146333366 -1.57208652178475 0.145622231175756 0.560729505839573 0.233508577787884 0.37002302571935 0.215937208526927 0.431875777003751 0.425986984095543 0.229010450050977 N N LearninginLow 1.17580521124627 1.95780373276762 5 0.251474038211905
20 48 1 1.60993490494602 -1.70245936802782 0 1.02645921376387 3 1.88896146333366 -1.57208652178475 0.145622231175756 0.560729505839573 0.233508577787884 0.37002302571935 0.215937208526927 0.431875777003751 0.425986984095543 0.229010450050977 N N LearninginLow 0.587902605623133 3.12913506928669 6 0.251474038211905
20 48 1 1.60993490494602 -1.70245936802782 0 1.02645921376387 4 1.96421357483398 -1.28275546749728 0.0204406135770163 0.165462634128712 0.180864153793 0.249165598430385 0.208441026979437 0.416882444745891 0.103171930641372 0.225077048780435 Y N grandmean 1.60993490494602 4.36307512173565e+24 9 1.7843708973834e-27
20 48 1 1.60993490494602 -1.70245936802782 0 1.02645921376387 4 1.96421357483398 -1.28275546749728 0.0204406135770163 0.165462634128712 0.180864153793 0.249165598430385 0.208441026979437 0.416882444745891 0.103171930641372 0.225077048780435 Y N grandmean 0.80496745247301 1.05017079980109e+24 9 1.7843708973834e-27
20 48 1 1.60993490494602 -1.70245936802782 0 1.02645921376387 4 1.96421357483398 -1.28275546749728 0.0204406135770163 0.165462634128712 0.180864153793 0.249165598430385 0.208441026979437 0.416882444745891 0.103171930641372 0.225077048780435 Y N maineffectFreq 1.70245936802782 124609.943267082 9 2.62991615803047e-07
20 48 1 1.60993490494602 -1.70245936802782 0 1.02645921376387 4 1.96421357483398 -1.28275546749728 0.0204406135770163 0.165462634128712 0.180864153793 0.249165598430385 0.208441026979437 0.416882444745891 0.103171930641372 0.225077048780435 Y N maineffectFreq 0.851229684013909 112157.42850034 9 2.62991615803047e-07
20 48 1 1.60993490494602 -1.70245936802782 0 1.02645921376387 4 1.96421357483398 -1.28275546749728 0.0204406135770163 0.165462634128712 0.180864153793 0.249165598430385 0.208441026979437 0.416882444745891 0.103171930641372 0.225077048780435 Y N maineffectlearning 0.662575780505779 0.322520102300722 4 0.921881272751938
20 48 1 1.60993490494602 -1.70245936802782 0 1.02645921376387 4 1.96421357483398 -1.28275546749728 0.0204406135770163 0.165462634128712 0.180864153793 0.249165598430385 0.208441026979437 0.416882444745891 0.103171930641372 0.225077048780435 Y N maineffectlearning 0.33128789025289 0.568869719333008 5 0.921881272751938
20 48 1 1.60993490494602 -1.70245936802782 0 1.02645921376387 4 1.96421357483398 -1.28275546749728 0.0204406135770163 0.165462634128712 0.180864153793 0.249165598430385 0.208441026979437 0.416882444745891 0.103171930641372 0.225077048780435 Y N interaction 1.02645921376387 0.517163820751075 5 0.691437680766568
20 48 1 1.60993490494602 -1.70245936802782 0 1.02645921376387 4 1.96421357483398 -1.28275546749728 0.0204406135770163 0.165462634128712 0.180864153793 0.249165598430385 0.208441026979437 0.416882444745891 0.103171930641372 0.225077048780435 Y N interaction 0.513229606881937 0.820747221193476 5 0.691437680766568
20 48 1 1.60993490494602 -1.70245936802782 0 1.02645921376387 4 1.96421357483398 -1.28275546749728 0.0204406135770163 0.165462634128712 0.180864153793 0.249165598430385 0.208441026979437 0.416882444745891 0.103171930641372 0.225077048780435 Y N LearninginLow 1.17580521124627 0.27891025270045 4 1
20 48 1 1.60993490494602 -1.70245936802782 0 1.02645921376387 4 1.96421357483398 -1.28275546749728 0.0204406135770163 0.165462634128712 0.180864153793 0.249165598430385 0.208441026979437 0.416882444745891 0.103171930641372 0.225077048780435 Y N LearninginLow 0.587902605623133 0.520753936392844 5 1
20 48 1 1.60993490494602 -1.70245936802782 0 1.02645921376387 5 1.8562319015956 -1.31220048903344 0.0140031564079555 0.988414819228215 0.216190225140751 0.261974880573877 0.197439603645658 0.394877572689869 0.508210566022063 0.220084384248373 N N grandmean 1.60993490494602 1409639573763375 9 8.99677085068907e-18
20 48 1 1.60993490494602 -1.70245936802782 0 1.02645921376387 5 1.8562319015956 -1.31220048903344 0.0140031564079555 0.988414819228215 0.216190225140751 0.261974880573877 0.197439603645658 0.394877572689869 0.508210566022063 0.220084384248373 N N grandmean 0.80496745247301 442033021445971 9 8.99677085068907e-18
20 48 1 1.60993490494602 -1.70245936802782 0 1.02645921376387 5 1.8562319015956 -1.31220048903344 0.0140031564079555 0.988414819228215 0.216190225140751 0.261974880573877 0.197439603645658 0.394877572689869 0.508210566022063 0.220084384248373 N N maineffectFreq 1.70245936802782 63712.513791675 9 5.47479655425122e-07
20 48 1 1.60993490494602 -1.70245936802782 0 1.02645921376387 5 1.8562319015956 -1.31220048903344 0.0140031564079555 0.988414819228215 0.216190225140751 0.261974880573877 0.197439603645658 0.394877572689869 0.508210566022063 0.220084384248373 N N maineffectFreq 0.851229684013909 55633.6605944085 9 5.47479655425122e-07
20 48 1 1.60993490494602 -1.70245936802782 0 1.02645921376387 5 1.8562319015956 -1.31220048903344 0.0140031564079555 0.988414819228215 0.216190225140751 0.261974880573877 0.197439603645658 0.394877572689869 0.508210566022063 0.220084384248373 N N maineffectlearning 0.662575780505779 0.300354264511187 4 0.94345844394893
20 48 1 1.60993490494602 -1.70245936802782 0 1.02645921376387 5 1.8562319015956 -1.31220048903344 0.0140031564079555 0.988414819228215 0.216190225140751 0.261974880573877 0.197439603645658 0.394877572689869 0.508210566022063 0.220084384248373 N N maineffectlearning 0.33128789025289 0.536895984970014 5 0.94345844394893
20 48 1 1.60993490494602 -1.70245936802782 0 1.02645921376387 5 1.8562319015956 -1.31220048903344 0.0140031564079555 0.988414819228215 0.216190225140751 0.261974880573877 0.197439603645658 0.394877572689869 0.508210566022063 0.220084384248373 N N interaction 1.02645921376387 10.9107414011125 7 0.0123113601970181
20 48 1 1.60993490494602 -1.70245936802782 0 1.02645921376387 5 1.8562319015956 -1.31220048903344 0.0140031564079555 0.988414819228215 0.216190225140751 0.261974880573877 0.197439603645658 0.394877572689869 0.508210566022063 0.220084384248373 N N interaction 0.513229606881937 8.53509523975836 6 0.0123113601970181
20 48 1 1.60993490494602 -1.70245936802782 0 1.02645921376387 5 1.8562319015956 -1.31220048903344 0.0140031564079555 0.988414819228215 0.216190225140751 0.261974880573877 0.197439603645658 0.394877572689869 0.508210566022063 0.220084384248373 N N LearninginLow 1.17580521124627 4.78744080917296 6 0.0837383037475806
20 48 1 1.60993490494602 -1.70245936802782 0 1.02645921376387 5 1.8562319015956 -1.31220048903344 0.0140031564079555 0.988414819228215 0.216190225140751 0.261974880573877 0.197439603645658 0.394877572689869 0.508210566022063 0.220084384248373 N N LearninginLow 0.587902605623133 7.16880969376692 6 0.0837383037475806
20 48 1 1.60993490494602 -1.70245936802782 0 1.02645921376387 6 1.56286451048237 -1.94218006108967 -0.00466258346624404 0.548929092861744 0.191898568138361 0.218538309830938 0.195654734915684 0.391300360168337 0.269801962964628 0.203343470361258 Y N grandmean 1.60993490494602 37550353504642.3 9 3.81728793152711e-16
20 48 1 1.60993490494602 -1.70245936802782 0 1.02645921376387 6 1.56286451048237 -1.94218006108967 -0.00466258346624404 0.548929092861744 0.191898568138361 0.218538309830938 0.195654734915684 0.391300360168337 0.269801962964628 0.203343470361258 Y N grandmean 0.80496745247301 19676575130401.5 9 3.81728793152711e-16
20 48 1 1.60993490494602 -1.70245936802782 0 1.02645921376387 6 1.56286451048237 -1.94218006108967 -0.00466258346624404 0.548929092861744 0.191898568138361 0.218538309830938 0.195654734915684 0.391300360168337 0.269801962964628 0.203343470361258 Y N maineffectFreq 1.70245936802782 18949425295795828 9 6.2703257097192e-19
20 48 1 1.60993490494602 -1.70245936802782 0 1.02645921376387 6 1.56286451048237 -1.94218006108967 -0.00466258346624404 0.548929092861744 0.191898568138361 0.218538309830938 0.195654734915684 0.391300360168337 0.269801962964628 0.203343470361258 Y N maineffectFreq 0.851229684013909 6106871404846033 9 6.2703257097192e-19
20 48 1 1.60993490494602 -1.70245936802782 0 1.02645921376387 6 1.56286451048237 -1.94218006108967 -0.00466258346624404 0.548929092861744 0.191898568138361 0.218538309830938 0.195654734915684 0.391300360168337 0.269801962964628 0.203343470361258 Y N maineffectlearning 0.662575780505779 0.276670585994461 4 0.980987675688013
20 48 1 1.60993490494602 -1.70245936802782 0 1.02645921376387 6 1.56286451048237 -1.94218006108967 -0.00466258346624404 0.548929092861744 0.191898568138361 0.218538309830938 0.195654734915684 0.391300360168337 0.269801962964628 0.203343470361258 Y N maineffectlearning 0.33128789025289 0.499306164390316 5 0.980987675688013
20 48 1 1.60993490494602 -1.70245936802782 0 1.02645921376387 6 1.56286451048237 -1.94218006108967 -0.00466258346624404 0.548929092861744 0.191898568138361 0.218538309830938 0.195654734915684 0.391300360168337 0.269801962964628 0.203343470361258 Y N interaction 1.02645921376387 1.52338306834729 5 0.160666617476697
20 48 1 1.60993490494602 -1.70245936802782 0 1.02645921376387 6 1.56286451048237 -1.94218006108967 -0.00466258346624404 0.548929092861744 0.191898568138361 0.218538309830938 0.195654734915684 0.391300360168337 0.269801962964628 0.203343470361258 Y N interaction 0.513229606881937 1.96226360516498 5 0.160666617476697
20 48 1 1.60993490494602 -1.70245936802782 0 1.02645921376387 6 1.56286451048237 -1.94218006108967 -0.00466258346624404 0.548929092861744 0.191898568138361 0.218538309830938 0.195654734915684 0.391300360168337 0.269801962964628 0.203343470361258 Y N LearninginLow 1.17580521124627 0.724036747921074 5 0.738261348742443
20 48 1 1.60993490494602 -1.70245936802782 0 1.02645921376387 6 1.56286451048237 -1.94218006108967 -0.00466258346624404 0.548929092861744 0.191898568138361 0.218538309830938 0.195654734915684 0.391300360168337 0.269801962964628 0.203343470361258 Y N LearninginLow 0.587902605623133 1.28498665076137 5 0.738261348742443
20 48 1 1.60993490494602 -1.70245936802782 0 1.02645921376387 7 1.63904894316768 -1.35249198105047 0.161429317027766 0.893839209877426 0.199882195346617 0.240877083228102 0.18750967750221 0.375024335352448 0.608348921966479 0.213529360389059 N N grandmean 1.60993490494602 58938624403850.9 9 2.40237599580893e-16
20 48 1 1.60993490494602 -1.70245936802782 0 1.02645921376387 7 1.63904894316768 -1.35249198105047 0.161429317027766 0.893839209877426 0.199882195346617 0.240877083228102 0.18750967750221 0.375024335352448 0.608348921966479 0.213529360389059 N N grandmean 0.80496745247301 27252907832016.8 9 2.40237599580893e-16
20 48 1 1.60993490494602 -1.70245936802782 0 1.02645921376387 7 1.63904894316768 -1.35249198105047 0.161429317027766 0.893839209877426 0.199882195346617 0.240877083228102 0.18750967750221 0.375024335352448 0.608348921966479 0.213529360389059 N N maineffectFreq 1.70245936802782 1439316.34982701 9 1.96717292317594e-08
20 48 1 1.60993490494602 -1.70245936802782 0 1.02645921376387 7 1.63904894316768 -1.35249198105047 0.161429317027766 0.893839209877426 0.199882195346617 0.240877083228102 0.18750967750221 0.375024335352448 0.608348921966479 0.213529360389059 N N maineffectFreq 0.851229684013909 1184605.97132923 9 1.96717292317594e-08
20 48 1 1.60993490494602 -1.70245936802782 0 1.02645921376387 7 1.63904894316768 -1.35249198105047 0.161429317027766 0.893839209877426 0.199882195346617 0.240877083228102 0.18750967750221 0.375024335352448 0.608348921966479 0.213529360389059 N N maineffectlearning 0.662575780505779 0.610382723943537 5 0.389286554435107
20 48 1 1.60993490494602 -1.70245936802782 0 1.02645921376387 7 1.63904894316768 -1.35249198105047 0.161429317027766 0.893839209877426 0.199882195346617 0.240877083228102 0.18750967750221 0.375024335352448 0.608348921966479 0.213529360389059 N N maineffectlearning 0.33128789025289 1.00846198780367 5 0.389286554435107
20 48 1 1.60993490494602 -1.70245936802782 0 1.02645921376387 7 1.63904894316768 -1.35249198105047 0.161429317027766 0.893839209877426 0.199882195346617 0.240877083228102 0.18750967750221 0.375024335352448 0.608348921966479 0.213529360389059 N N interaction 1.02645921376387 8.31905018105473 6 0.0171527726626454
20 48 1 1.60993490494602 -1.70245936802782 0 1.02645921376387 7 1.63904894316768 -1.35249198105047 0.161429317027766 0.893839209877426 0.199882195346617 0.240877083228102 0.18750967750221 0.375024335352448 0.608348921966479 0.213529360389059 N N interaction 0.513229606881937 7.3253867208609 6 0.0171527726626454
20 48 1 1.60993490494602 -1.70245936802782 0 1.02645921376387 7 1.63904894316768 -1.35249198105047 0.161429317027766 0.893839209877426 0.199882195346617 0.240877083228102 0.18750967750221 0.375024335352448 0.608348921966479 0.213529360389059 N N LearninginLow 1.17580521124627 18.1599661603441 7 0.0175417776075181
20 48 1 1.60993490494602 -1.70245936802782 0 1.02645921376387 7 1.63904894316768 -1.35249198105047 0.161429317027766 0.893839209877426 0.199882195346617 0.240877083228102 0.18750967750221 0.375024335352448 0.608348921966479 0.213529360389059 N N LearninginLow 0.587902605623133 24.5833646320255 7 0.0175417776075181
20 48 1 1.60993490494602 -1.70245936802782 0 1.02645921376387 8 1.21867361240475 -1.67559368407079 -0.227630948935757 0.780384847190308 0.169076623327119 0.319752753431753 0.172216662028229 0.344433881789992 0.162561474659398 0.20086922538741 N N grandmean 1.60993490494602 30016699458.3172 9 5.68553439897649e-13
20 48 1 1.60993490494602 -1.70245936802782 0 1.02645921376387 8 1.21867361240475 -1.67559368407079 -0.227630948935757 0.780384847190308 0.169076623327119 0.319752753431753 0.172216662028229 0.344433881789992 0.162561474659398 0.20086922538741 N N grandmean 0.80496745247301 26169373425.0846 9 5.68553439897649e-13
20 48 1 1.60993490494602 -1.70245936802782 0 1.02645921376387 8 1.21867361240475 -1.67559368407079 -0.227630948935757 0.780384847190308 0.169076623327119 0.319752753431753 0.172216662028229 0.344433881789992 0.162561474659398 0.20086922538741 N N maineffectFreq 1.70245936802782 211919.435162118 9 1.60333878132918e-07
20 48 1 1.60993490494602 -1.70245936802782 0 1.02645921376387 8 1.21867361240475 -1.67559368407079 -0.227630948935757 0.780384847190308 0.169076623327119 0.319752753431753 0.172216662028229 0.344433881789992 0.162561474659398 0.20086922538741 N N maineffectFreq 0.851229684013909 118004.117339584 9 1.60333878132918e-07
20 48 1 1.60993490494602 -1.70245936802782 0 1.02645921376387 8 1.21867361240475 -1.67559368407079 -0.227630948935757 0.780384847190308 0.169076623327119 0.319752753431753 0.172216662028229 0.344433881789992 0.162561474659398 0.20086922538741 N N maineffectlearning 0.662575780505779 0.112732236000339 4 0.186244496515189
20 48 1 1.60993490494602 -1.70245936802782 0 1.02645921376387 8 1.21867361240475 -1.67559368407079 -0.227630948935757 0.780384847190308 0.169076623327119 0.319752753431753 0.172216662028229 0.344433881789992 0.162561474659398 0.20086922538741 N N maineffectlearning 0.33128789025289 0.219453350001024 4 0.186244496515189
20 48 1 1.60993490494602 -1.70245936802782 0 1.02645921376387 8 1.21867361240475 -1.67559368407079 -0.227630948935757 0.780384847190308 0.169076623327119 0.319752753431753 0.172216662028229 0.344433881789992 0.162561474659398 0.20086922538741 N N interaction 1.02645921376387 6.2995129214951 6 0.0234695794503807
20 48 1 1.60993490494602 -1.70245936802782 0 1.02645921376387 8 1.21867361240475 -1.67559368407079 -0.227630948935757 0.780384847190308 0.169076623327119 0.319752753431753 0.172216662028229 0.344433881789992 0.162561474659398 0.20086922538741 N N interaction 0.513229606881937 6.3555864298091 6 0.0234695794503807
20 48 1 1.60993490494602 -1.70245936802782 0 1.02645921376387 8 1.21867361240475 -1.67559368407079 -0.227630948935757 0.780384847190308 0.169076623327119 0.319752753431753 0.172216662028229 0.344433881789992 0.162561474659398 0.20086922538741 N N LearninginLow 1.17580521124627 0.363301895812327 5 1
20 48 1 1.60993490494602 -1.70245936802782 0 1.02645921376387 8 1.21867361240475 -1.67559368407079 -0.227630948935757 0.780384847190308 0.169076623327119 0.319752753431753 0.172216662028229 0.344433881789992 0.162561474659398 0.20086922538741 N N LearninginLow 0.587902605623133 0.673961125434867 5 1
20 48 1 1.60993490494602 -1.70245936802782 0 1.02645921376387 9 1.51836736031455 -1.69515206069015 0.0292172383590595 0.938218942069015 0.192679974813267 0.23956219739129 0.187511115730585 0.375021002077772 0.498326709393567 0.204432568122499 N N grandmean 1.60993490494602 4668574390518.66 9 3.26713288198301e-15
20 48 1 1.60993490494602 -1.70245936802782 0 1.02645921376387 9 1.51836736031455 -1.69515206069015 0.0292172383590595 0.938218942069015 0.192679974813267 0.23956219739129 0.187511115730585 0.375021002077772 0.498326709393567 0.204432568122499 N N grandmean 0.80496745247301 2635714453651.22 9 3.26713288198301e-15
